No 	 Uid 	 Jid  	 offloadtime 	 begintime 	 commutime 	 runtime 	 energy 	 AoI
105	3	53	2.7	2.7	0.007952086321933798	0.3	0.06957028718265074	0.07
106	4	52	2.65	2.66	0.003976043160966899	0.5	0.03478514359132537	0.14
107	3	54	2.75	2.75	0.007952086321933798	0.2	0.06957028718265074	0.04
108	4	54	2.75	2.76	0.003976043160966899	0.25	0.03478514359132537	0.08
109	4	53	2.7	2.71	0.003976043160966899	0.5	0.03478514359132537	0.14
110	3	55	2.8	2.8	0.007952086321933798	0.2	0.06957028718265074	0.04
111	3	56	2.85	2.85	0.007952086321933798	0.1	0.06957028718265074	0.02
112	4	55	2.8	2.81	0.003976043160966899	0.5	0.03478514359132537	0.14
113	3	57	2.9	2.9	0.007952086321933798	0.2	0.06957028718265074	0.04
114	4	57	2.9	2.91	0.003976043160966899	0.25	0.03478514359132537	0.08
115	4	56	2.85	2.86	0.003976043160966899	0.5	0.03478514359132537	0.14
116	3	58	2.95	2.95	0.007952086321933798	0.4	0.06957028718265074	0.09
117	3	59	3.0	3.0	0.007952086321933798	0.2	0.06957028718265074	0.04
118	4	58	2.95	2.96	0.003976043160966899	0.375	0.03478514359132537	0.11
119	3	60	3.05	3.05	0.007952086321933798	0.2	0.06957028718265074	0.04
120	4	59	3.0	3.01	0.003976043160966899	0.375	0.03478514359132537	0.11
121	4	60	3.05	3.06	0.003976043160966899	0.25	0.03478514359132537	0.08
122	3	61	3.1	3.1	0.007952086321933798	0.2	0.06957028718265074	0.04
123	3	62	3.15	3.15	0.007952086321933798	0.1	0.06957028718265074	0.02
124	4	61	3.1	3.11	0.003976043160966899	0.25	0.03478514359132537	0.08
125	3	63	3.2	3.2	0.007952086321933798	0.1	0.06957028718265074	0.02
126	4	62	3.15	3.16	0.003976043160966899	0.375	0.03478514359132537	0.11
127	4	63	3.2	3.21	0.003976043160966899	0.375	0.03478514359132537	0.11
128	3	65	3.3	3.3	0.007952086321933798	0.1	0.06957028718265074	0.02
129	3	64	3.25	3.25	0.007952086321933798	0.4	0.06957028718265074	0.09
130	4	64	3.25	3.26	0.003976043160966899	0.375	0.03478514359132537	0.11
131	3	66	3.35	3.35	0.007952086321933798	0.1	0.06957028718265074	0.02
132	4	65	3.3	3.31	0.003976043160966899	0.25	0.03478514359132537	0.08
133	4	66	3.35	3.36	0.003976043160966899	0.125	0.03478514359132537	0.05
134	3	67	3.4	3.4	0.007952086321933798	0.2	0.06957028718265074	0.04
135	4	67	3.4	3.41	0.003976043160966899	0.25	0.03478514359132537	0.08
136	3	68	3.45	3.45	0.007952086321933798	0.2	0.06957028718265074	0.04
137	4	68	3.45	3.46	0.003976043160966899	0.25	0.03478514359132537	0.08
138	3	69	3.5	3.5	0.007952086321933798	0.4	0.06957028718265074	0.09
139	3	70	3.55	3.55	0.007952086321933798	0.3	0.06957028718265074	0.07
140	4	70	3.55	3.56	0.003976043160966899	0.25	0.03478514359132537	0.08
141	4	69	3.5	3.51	0.003976043160966899	0.5	0.03478514359132537	0.14
142	3	71	3.6	3.6	0.007952086321933798	0.2	0.06957028718265074	0.04
143	3	72	3.65	3.65	0.007952086321933798	0.1	0.06957028718265074	0.02
144	4	71	3.6	3.61	0.003976043160966899	0.25	0.03478514359132537	0.08
145	3	73	3.7	3.7	0.007952086321933798	0.3	0.06957028718265074	0.07
146	4	72	3.65	3.66	0.003976043160966899	0.5	0.03478514359132537	0.14
147	3	74	3.75	3.75	0.007952086321933798	0.2	0.06957028718265074	0.04
148	4	74	3.75	3.76	0.003976043160966899	0.25	0.03478514359132537	0.08
149	4	73	3.7	3.71	0.003976043160966899	0.5	0.03478514359132537	0.14
150	4	75	3.8	3.81	0.003976043160966899	0.125	0.03478514359132537	0.05
151	3	75	3.8	3.8	0.007952086321933798	0.3	0.06957028718265074	0.07
152	3	76	3.85	3.85	0.007952086321933798	0.2	0.06957028718265074	0.04
153	4	76	3.85	3.86	0.003976043160966899	0.125	0.03478514359132537	0.05
154	3	78	3.95	3.95	0.007952086321933798	0.1	0.06957028718265074	0.02
155	3	77	3.9	3.9	0.007952086321933798	0.4	0.06957028718265074	0.09
156	4	78	3.95	3.96	0.003976043160966899	0.125	0.03478514359132537	0.05
157	4	77	3.9	3.91	0.003976043160966899	0.5	0.03478514359132537	0.14
158	4	79	4.0	4.01	0.003976043160966899	0.25	0.03478514359132537	0.08
159	3	79	4.0	4.0	0.007952086321933798	0.4	0.06957028718265074	0.09
160	3	81	4.1	4.1	0.007952086321933798	0.1	0.06957028718265074	0.02
161	3	80	4.05	4.05	0.007952086321933798	0.4	0.06957028718265074	0.09
162	4	81	4.1	4.11	0.003976043160966899	0.125	0.03478514359132537	0.05
163	4	80	4.05	4.06	0.003976043160966899	0.375	0.03478514359132537	0.11
164	3	82	4.15	4.15	0.007952086321933798	0.4	0.06957028718265074	0.09
165	4	83	4.2	4.21	0.003976043160966899	0.125	0.03478514359132537	0.05
166	4	82	4.15	4.16	0.003976043160966899	0.375	0.03478514359132537	0.11
167	3	84	4.25	4.25	0.007952086321933798	0.1	0.06957028718265074	0.02
168	3	83	4.2	4.2	0.007952086321933798	0.4	0.06957028718265074	0.09
169	3	85	4.3	4.3	0.007952086321933798	0.1	0.06957028718265074	0.02
170	4	84	4.25	4.26	0.003976043160966899	0.5	0.03478514359132537	0.14
171	4	85	4.3	4.31	0.003976043160966899	0.5	0.03478514359132537	0.14
172	3	86	4.35	4.35	0.007952086321933798	0.4	0.06957028718265074	0.09
173	4	87	4.4	4.41	0.003976043160966899	0.125	0.03478514359132537	0.05
174	4	86	4.35	4.36	0.003976043160966899	0.5	0.03478514359132537	0.14
175	3	87	4.4	4.4	0.007952086321933798	0.4	0.06957028718265074	0.09
176	3	89	4.5	4.5	0.007952086321933798	0.1	0.06957028718265074	0.02
177	4	88	4.45	4.46	0.003976043160966899	0.25	0.03478514359132537	0.08
178	3	88	4.45	4.45	0.007952086321933798	0.4	0.06957028718265074	0.09
179	4	89	4.5	4.51	0.003976043160966899	0.25	0.03478514359132537	0.08
180	3	90	4.55	4.55	0.007952086321933798	0.2	0.06957028718265074	0.04
181	4	90	4.55	4.56	0.003976043160966899	0.25	0.03478514359132537	0.08
182	3	91	4.6	4.6	0.007952086321933798	0.4	0.06957028718265074	0.09
183	4	91	4.6	4.61	0.003976043160966899	0.5	0.03478514359132537	0.14
184	3	92	4.65	4.65	0.007952086321933798	0.4	0.06957028718265074	0.09
185	3	93	4.7	4.7	0.007952086321933798	0.3	0.06957028718265074	0.07
186	4	93	4.7	4.71	0.003976043160966899	0.25	0.03478514359132537	0.08
187	4	92	4.65	4.66	0.003976043160966899	0.5	0.03478514359132537	0.14
188	3	94	4.75	4.75	0.007952086321933798	0.3	0.06957028718265074	0.07
189	3	95	4.8	4.8	0.007952086321933798	0.2	0.06957028718265074	0.04
190	4	95	4.8	4.81	0.003976043160966899	0.25	0.03478514359132537	0.08
191	4	94	4.75	4.76	0.003976043160966899	0.5	0.03478514359132537	0.14
192	3	96	4.85	4.85	0.007952086321933798	0.4	0.06957028718265074	0.09
193	4	97	4.9	4.91	0.003976043160966899	0.25	0.03478514359132537	0.08
194	4	96	4.85	4.86	0.003976043160966899	0.5	0.03478514359132537	0.14
195	3	97	4.9	4.9	0.007952086321933798	0.4	0.06957028718265074	0.09
196	3	98	4.95	4.95	0.007952086321933798	0.3	0.06957028718265074	0.07
197	3	99	5.0	5.0	0.007952086321933798	0.2	0.06957028718265074	0.04
198	4	98	4.95	4.96	0.003976043160966899	0.375	0.03478514359132537	0.11
199	3	100	5.05	5.05	0.007952086321933798	0.2	0.06957028718265074	0.04
200	4	99	5.0	5.01	0.003976043160966899	0.375	0.03478514359132537	0.11
201	3	101	5.1	5.1	0.007952086321933798	0.1	0.06957028718265074	0.02
202	4	100	5.05	5.06	0.003976043160966899	0.375	0.03478514359132537	0.11
203	4	102	5.15	5.16	0.003976043160966899	0.125	0.03478514359132537	0.05
204	4	101	5.1	5.11	0.003976043160966899	0.375	0.03478514359132537	0.11
205	3	103	5.2	5.2	0.007952086321933798	0.1	0.06957028718265074	0.02
206	3	102	5.15	5.15	0.007952086321933798	0.4	0.06957028718265074	0.09
207	3	104	5.25	5.25	0.007952086321933798	0.3	0.06957028718265074	0.07
208	4	104	5.25	5.26	0.003976043160966899	0.25	0.03478514359132537	0.08
209	4	103	5.2	5.21	0.003976043160966899	0.5	0.03478514359132537	0.14
210	3	105	5.3	5.3	0.007952086321933798	0.2	0.06957028718265074	0.04
211	4	106	5.35	5.36	0.003976043160966899	0.125	0.03478514359132537	0.05
212	4	105	5.3	5.31	0.003976043160966899	0.375	0.03478514359132537	0.11
213	3	106	5.35	5.35	0.007952086321933798	0.3	0.06957028718265074	0.07
214	4	107	5.4	5.41	0.003976043160966899	0.125	0.03478514359132537	0.05
215	3	108	5.45	5.45	0.007952086321933798	0.1	0.06957028718265074	0.02
216	3	107	5.4	5.4	0.007952086321933798	0.4	0.06957028718265074	0.09
217	4	108	5.45	5.46	0.003976043160966899	0.125	0.03478514359132537	0.05
218	3	109	5.5	5.5	0.007952086321933798	0.1	0.06957028718265074	0.02
219	4	109	5.5	5.51	0.003976043160966899	0.125	0.03478514359132537	0.05
220	3	110	5.55	5.55	0.007952086321933798	0.1	0.06957028718265074	0.02
221	4	111	5.6	5.61	0.003976043160966899	0.125	0.03478514359132537	0.05
222	3	111	5.6	5.6	0.007952086321933798	0.3	0.06957028718265074	0.07
223	4	110	5.55	5.56	0.003976043160966899	0.5	0.03478514359132537	0.14
224	3	113	5.7	5.7	0.007952086321933798	0.1	0.06957028718265074	0.02
225	3	112	5.65	5.65	0.007952086321933798	0.4	0.06957028718265074	0.09
226	4	113	5.7	5.71	0.003976043160966899	0.125	0.03478514359132537	0.05
227	4	112	5.65	5.66	0.003976043160966899	0.375	0.03478514359132537	0.11
228	3	114	5.75	5.75	0.007952086321933798	0.2	0.06957028718265074	0.04
229	3	115	5.8	5.8	0.007952086321933798	0.2	0.06957028718265074	0.04
230	3	116	5.85	5.85	0.007952086321933798	0.1	0.06957028718265074	0.02
231	4	114	5.75	5.76	0.003976043160966899	0.5	0.03478514359132537	0.14
232	4	116	5.85	5.86	0.003976043160966899	0.25	0.03478514359132537	0.08
233	4	115	5.8	5.81	0.003976043160966899	0.5	0.03478514359132537	0.14
234	3	117	5.9	5.9	0.007952086321933798	0.2	0.06957028718265074	0.04
235	4	117	5.9	5.91	0.003976043160966899	0.375	0.03478514359132537	0.11
236	3	118	5.95	5.95	0.007952086321933798	0.4	0.06957028718265074	0.09
237	3	119	6.0	6.0	0.007952086321933798	0.2	0.06957028718265074	0.04
238	4	118	5.95	5.96	0.003976043160966899	0.375	0.03478514359132537	0.11
239	3	121	6.1	6.1	0.007952086321933798	0.1	0.06957028718265074	0.02
240	4	119	6.0	6.01	0.003976043160966899	0.5	0.03478514359132537	0.14
241	3	120	6.05	6.05	0.007952086321933798	0.4	0.06957028718265074	0.09
242	4	120	6.05	6.06	0.003976043160966899	0.375	0.03478514359132537	0.11
243	3	122	6.15	6.15	0.007952086321933798	0.1	0.06957028718265074	0.02
244	4	121	6.1	6.11	0.003976043160966899	0.5	0.03478514359132537	0.14
245	4	123	6.2	6.21	0.003976043160966899	0.125	0.03478514359132537	0.05
246	4	122	6.15	6.16	0.003976043160966899	0.375	0.03478514359132537	0.11
247	3	123	6.2	6.2	0.007952086321933798	0.4	0.06957028718265074	0.09
248	3	124	6.25	6.25	0.007952086321933798	0.2	0.06957028718265074	0.04
249	3	125	6.3	6.3	0.007952086321933798	0.1	0.06957028718265074	0.02
250	4	125	6.3	6.31	0.003976043160966899	0.125	0.03478514359132537	0.05
251	4	124	6.25	6.26	0.003976043160966899	0.375	0.03478514359132537	0.11
252	3	126	6.35	6.35	0.007952086321933798	0.1	0.06957028718265074	0.02
253	4	126	6.35	6.36	0.003976043160966899	0.125	0.03478514359132537	0.05
254	3	127	6.4	6.4	0.007952086321933798	0.2	0.06957028718265074	0.04
255	4	127	6.4	6.41	0.003976043160966899	0.125	0.03478514359132537	0.05
256	3	128	6.45	6.45	0.007952086321933798	0.1	0.06957028718265074	0.02
257	4	128	6.45	6.46	0.003976043160966899	0.125	0.03478514359132537	0.05
258	3	129	6.5	6.5	0.007952086321933798	0.3	0.06957028718265074	0.07
259	3	130	6.55	6.55	0.007952086321933798	0.2	0.06957028718265074	0.04
260	4	129	6.5	6.51	0.003976043160966899	0.375	0.03478514359132537	0.11
261	3	131	6.6	6.6	0.007952086321933798	0.2	0.06957028718265074	0.04
262	4	130	6.55	6.56	0.003976043160966899	0.375	0.03478514359132537	0.11
263	3	132	6.65	6.65	0.007952086321933798	0.1	0.06957028718265074	0.02
264	4	131	6.6	6.61	0.003976043160966899	0.375	0.03478514359132537	0.11
265	3	133	6.7	6.7	0.007952086321933798	0.2	0.06957028718265074	0.04
266	3	134	6.75	6.75	0.007952086321933798	0.1	0.06957028718265074	0.02
267	4	132	6.65	6.66	0.003976043160966899	0.5	0.03478514359132537	0.14
268	3	135	6.8	6.8	0.007952086321933798	0.1	0.06957028718265074	0.02
269	4	133	6.7	6.71	0.003976043160966899	0.5	0.03478514359132537	0.14
270	4	134	6.75	6.76	0.003976043160966899	0.5	0.03478514359132537	0.14
271	4	136	6.85	6.86	0.003976043160966899	0.25	0.03478514359132537	0.08
272	4	135	6.8	6.81	0.003976043160966899	0.5	0.03478514359132537	0.14
273	3	136	6.85	6.85	0.007952086321933798	0.4	0.06957028718265074	0.09
274	3	138	6.95	6.95	0.007952086321933798	0.1	0.06957028718265074	0.02
275	3	137	6.9	6.9	0.007952086321933798	0.4	0.06957028718265074	0.09
276	3	139	7.0	7.0	0.007952086321933798	0.1	0.06957028718265074	0.02
277	4	137	6.9	6.91	0.003976043160966899	0.5	0.03478514359132537	0.14
278	4	139	7.0	7.01	0.003976043160966899	0.125	0.03478514359132537	0.05
279	3	140	7.05	7.05	0.007952086321933798	0.1	0.06957028718265074	0.02
280	4	138	6.95	6.96	0.003976043160966899	0.5	0.03478514359132537	0.14
281	3	141	7.1	7.1	0.007952086321933798	0.1	0.06957028718265074	0.02
282	4	141	7.1	7.11	0.003976043160966899	0.125	0.03478514359132537	0.05
283	3	142	7.15	7.15	0.007952086321933798	0.1	0.06957028718265074	0.02
284	4	140	7.05	7.06	0.003976043160966899	0.5	0.03478514359132537	0.14
285	4	143	7.2	7.21	0.003976043160966899	0.125	0.03478514359132537	0.05
286	4	142	7.15	7.16	0.003976043160966899	0.375	0.03478514359132537	0.11
287	3	143	7.2	7.2	0.007952086321933798	0.4	0.06957028718265074	0.09
288	3	144	7.25	7.25	0.007952086321933798	0.3	0.06957028718265074	0.07
289	3	145	7.3	7.3	0.007952086321933798	0.2	0.06957028718265074	0.04
290	4	144	7.25	7.26	0.003976043160966899	0.375	0.03478514359132537	0.11
291	3	146	7.35	7.35	0.007952086321933798	0.1	0.06957028718265074	0.02
292	4	145	7.3	7.31	0.003976043160966899	0.375	0.03478514359132537	0.11
293	3	147	7.4	7.4	0.007952086321933798	0.1	0.06957028718265074	0.02
294	4	146	7.35	7.36	0.003976043160966899	0.25	0.03478514359132537	0.08
295	4	147	7.4	7.41	0.003976043160966899	0.25	0.03478514359132537	0.08
296	4	148	7.45	7.46	0.003976043160966899	0.125	0.03478514359132537	0.05
297	3	148	7.45	7.45	0.007952086321933798	0.4	0.06957028718265074	0.09
298	3	149	7.5	7.5	0.007952086321933798	0.2	0.06957028718265074	0.04
299	4	149	7.5	7.51	0.003976043160966899	0.125	0.03478514359132537	0.05
300	3	150	7.55	7.55	0.007952086321933798	0.3	0.06957028718265074	0.07
301	3	151	7.6	7.6	0.007952086321933798	0.3	0.06957028718265074	0.07
302	4	150	7.55	7.56	0.003976043160966899	0.5	0.03478514359132537	0.14
303	3	152	7.65	7.65	0.007952086321933798	0.3	0.06957028718265074	0.07
304	4	152	7.65	7.66	0.003976043160966899	0.25	0.03478514359132537	0.08
305	4	151	7.6	7.61	0.003976043160966899	0.5	0.03478514359132537	0.14
306	4	153	7.7	7.71	0.003976043160966899	0.125	0.03478514359132537	0.05
307	3	153	7.7	7.7	0.007952086321933798	0.4	0.06957028718265074	0.09
308	3	154	7.75	7.75	0.007952086321933798	0.3	0.06957028718265074	0.07
309	4	154	7.75	7.76	0.003976043160966899	0.25	0.03478514359132537	0.08
310	3	155	7.8	7.8	0.007952086321933798	0.3	0.06957028718265074	0.07
311	4	155	7.8	7.81	0.003976043160966899	0.5	0.03478514359132537	0.14
312	3	156	7.85	7.85	0.007952086321933798	0.4	0.06957028718265074	0.09
313	4	156	7.85	7.86	0.003976043160966899	0.5	0.03478514359132537	0.14
314	3	157	7.9	7.9	0.007952086321933798	0.4	0.06957028718265074	0.09
315	3	158	7.95	7.95	0.007952086321933798	0.2	0.06957028718265074	0.04
316	4	157	7.9	7.91	0.003976043160966899	0.5	0.03478514359132537	0.14
317	4	158	7.95	7.96	0.003976043160966899	0.375	0.03478514359132537	0.11
318	3	159	8.0	8.0	0.007952086321933798	0.3	0.06957028718265074	0.07
319	4	159	8.0	8.01	0.003976043160966899	0.25	0.03478514359132537	0.08
320	4	160	8.05	8.06	0.003976043160966899	0.125	0.03478514359132537	0.05
321	3	160	8.05	8.05	0.007952086321933798	0.4	0.06957028718265074	0.09
322	4	161	8.1	8.11	0.003976043160966899	0.125	0.03478514359132537	0.05
323	3	162	8.15	8.15	0.007952086321933798	0.1	0.06957028718265074	0.02
324	3	161	8.1	8.1	0.007952086321933798	0.4	0.06957028718265074	0.09
325	4	162	8.15	8.16	0.003976043160966899	0.125	0.03478514359132537	0.05
326	3	163	8.2	8.2	0.007952086321933798	0.3	0.06957028718265074	0.07
327	4	163	8.2	8.21	0.003976043160966899	0.25	0.03478514359132537	0.08
328	4	164	8.25	8.26	0.003976043160966899	0.125	0.03478514359132537	0.05
329	3	164	8.25	8.25	0.007952086321933798	0.3	0.06957028718265074	0.07
330	4	165	8.3	8.31	0.003976043160966899	0.125	0.03478514359132537	0.05
331	3	165	8.3	8.3	0.007952086321933798	0.4	0.06957028718265074	0.09
332	3	166	8.35	8.35	0.007952086321933798	0.3	0.06957028718265074	0.07
333	4	166	8.35	8.36	0.003976043160966899	0.375	0.03478514359132537	0.11
334	3	168	8.45	8.45	0.007952086321933798	0.1	0.06957028718265074	0.02
335	3	167	8.4	8.4	0.007952086321933798	0.4	0.06957028718265074	0.09
336	3	169	8.5	8.5	0.007952086321933798	0.1	0.06957028718265074	0.02
337	4	167	8.4	8.41	0.003976043160966899	0.5	0.03478514359132537	0.14
338	4	168	8.45	8.46	0.003976043160966899	0.5	0.03478514359132537	0.14
339	4	169	8.5	8.51	0.003976043160966899	0.5	0.03478514359132537	0.14
340	3	170	8.55	8.55	0.007952086321933798	0.4	0.06957028718265074	0.09
341	4	171	8.6	8.61	0.003976043160966899	0.125	0.03478514359132537	0.05
342	4	170	8.55	8.56	0.003976043160966899	0.5	0.03478514359132537	0.14
343	3	171	8.6	8.6	0.007952086321933798	0.4	0.06957028718265074	0.09
344	4	172	8.65	8.66	0.003976043160966899	0.125	0.03478514359132537	0.05
345	3	172	8.65	8.65	0.007952086321933798	0.3	0.06957028718265074	0.07
346	3	173	8.7	8.7	0.007952086321933798	0.1	0.06957028718265074	0.02
347	4	173	8.7	8.71	0.003976043160966899	0.375	0.03478514359132537	0.11
348	3	174	8.75	8.75	0.007952086321933798	0.3	0.06957028718265074	0.07
349	4	175	8.8	8.81	0.003976043160966899	0.125	0.03478514359132537	0.05
350	4	174	8.75	8.76	0.003976043160966899	0.375	0.03478514359132537	0.11
351	3	175	8.8	8.8	0.007952086321933798	0.4	0.06957028718265074	0.09
352	3	176	8.85	8.85	0.007952086321933798	0.2	0.06957028718265074	0.04
353	4	177	8.9	8.91	0.003976043160966899	0.125	0.03478514359132537	0.05
354	4	176	8.85	8.86	0.003976043160966899	0.5	0.03478514359132537	0.14
355	3	177	8.9	8.9	0.007952086321933798	0.4	0.06957028718265074	0.09
356	3	178	8.95	8.95	0.007952086321933798	0.2	0.06957028718265074	0.04
357	4	178	8.95	8.96	0.003976043160966899	0.125	0.03478514359132537	0.05
358	3	179	9.0	9.0	0.007952086321933798	0.2	0.06957028718265074	0.04
359	4	179	9.0	9.01	0.003976043160966899	0.125	0.03478514359132537	0.05
360	3	180	9.05	9.05	0.007952086321933798	0.1	0.06957028718265074	0.02
361	3	181	9.1	9.1	0.007952086321933798	0.2	0.06957028718265074	0.04
362	4	181	9.1	9.11	0.003976043160966899	0.125	0.03478514359132537	0.05
363	4	180	9.05	9.06	0.003976043160966899	0.5	0.03478514359132537	0.14
364	3	182	9.15	9.15	0.007952086321933798	0.4	0.06957028718265074	0.09
365	4	182	9.15	9.16	0.003976043160966899	0.375	0.03478514359132537	0.11
366	3	183	9.2	9.2	0.007952086321933798	0.3	0.06957028718265074	0.07
367	4	184	9.25	9.26	0.003976043160966899	0.125	0.03478514359132537	0.05
368	4	183	9.2	9.21	0.003976043160966899	0.375	0.03478514359132537	0.11
369	3	184	9.25	9.25	0.007952086321933798	0.3	0.06957028718265074	0.07
370	3	185	9.3	9.3	0.007952086321933798	0.1	0.06957028718265074	0.02
371	4	185	9.3	9.31	0.003976043160966899	0.125	0.03478514359132537	0.05
372	3	186	9.35	9.35	0.007952086321933798	0.2	0.06957028718265074	0.04
373	3	187	9.4	9.4	0.007952086321933798	0.1	0.06957028718265074	0.02
374	4	186	9.35	9.36	0.003976043160966899	0.25	0.03478514359132537	0.08
375	4	187	9.4	9.41	0.003976043160966899	0.25	0.03478514359132537	0.08
376	3	188	9.45	9.45	0.007952086321933798	0.4	0.06957028718265074	0.09
377	4	189	9.5	9.51	0.003976043160966899	0.125	0.03478514359132537	0.05
378	4	188	9.45	9.46	0.003976043160966899	0.375	0.03478514359132537	0.11
379	3	189	9.5	9.5	0.007952086321933798	0.3	0.06957028718265074	0.07
380	3	190	9.55	9.55	0.007952086321933798	0.3	0.06957028718265074	0.07
381	4	191	9.6	9.61	0.003976043160966899	0.125	0.03478514359132537	0.05
382	4	190	9.55	9.56	0.003976043160966899	0.375	0.03478514359132537	0.11
383	3	191	9.6	9.6	0.007952086321933798	0.4	0.06957028718265074	0.09
384	3	192	9.65	9.65	0.007952086321933798	0.2	0.06957028718265074	0.04
385	3	193	9.7	9.7	0.007952086321933798	0.2	0.06957028718265074	0.04
386	4	192	9.65	9.66	0.003976043160966899	0.5	0.03478514359132537	0.14
387	3	194	9.75	9.75	0.007952086321933798	0.3	0.06957028718265074	0.07
388	4	193	9.7	9.71	0.003976043160966899	0.5	0.03478514359132537	0.14
389	4	195	9.8	9.81	0.003976043160966899	0.125	0.03478514359132537	0.05
390	4	194	9.75	9.76	0.003976043160966899	0.375	0.03478514359132537	0.11
391	3	195	9.8	9.8	0.007952086321933798	0.3	0.06957028718265074	0.07
392	3	196	9.85	9.85	0.007952086321933798	0.4	0.06957028718265074	0.09
393	4	196	9.85	9.86	0.003976043160966899	0.375	0.03478514359132537	0.11
394	3	198	9.95	9.95	0.007952086321933798	0.1	0.06957028718265074	0.02
395	4	197	9.9	9.91	0.003976043160966899	0.25	0.03478514359132537	0.08
396	3	197	9.9	9.9	0.007952086321933798	0.4	0.06957028718265074	0.09
397	4	198	9.95	9.96	0.003976043160966899	0.25	0.03478514359132537	0.08
398	3	199	10.0	10.0	0.007952086321933798	0.3	0.06957028718265074	0.07
399	3	200	10.05	10.05	0.007952086321933798	0.2	0.06957028718265074	0.04
400	4	200	10.05	10.06	0.003976043160966899	0.125	0.03478514359132537	0.05
401	4	199	10.0	10.01	0.003976043160966899	0.375	0.03478514359132537	0.11
402	4	201	10.1	10.11	0.003976043160966899	0.25	0.03478514359132537	0.08
403	3	201	10.1	10.1	0.007952086321933798	0.4	0.06957028718265074	0.09
404	3	202	10.15	10.15	0.007952086321933798	0.2	0.06957028718265074	0.04
405	4	202	10.15	10.16	0.003976043160966899	0.25	0.03478514359132537	0.08
406	3	203	10.2	10.2	0.007952086321933798	0.2	0.06957028718265074	0.04
407	4	204	10.25	10.26	0.003976043160966899	0.125	0.03478514359132537	0.05
408	3	204	10.25	10.25	0.007952086321933798	0.3	0.06957028718265074	0.07
409	3	205	10.3	10.3	0.007952086321933798	0.1	0.06957028718265074	0.02
410	4	203	10.2	10.21	0.003976043160966899	0.5	0.03478514359132537	0.14
411	4	205	10.3	10.31	0.003976043160966899	0.375	0.03478514359132537	0.11
412	3	206	10.35	10.35	0.007952086321933798	0.3	0.06957028718265074	0.07
413	4	206	10.35	10.36	0.003976043160966899	0.25	0.03478514359132537	0.08
414	4	207	10.4	10.41	0.003976043160966899	0.125	0.03478514359132537	0.05
415	3	207	10.4	10.4	0.007952086321933798	0.3	0.06957028718265074	0.07
416	3	208	10.45	10.45	0.007952086321933798	0.3	0.06957028718265074	0.07
417	3	209	10.5	10.5	0.007952086321933798	0.1	0.06957028718265074	0.02
418	4	208	10.45	10.46	0.003976043160966899	0.25	0.03478514359132537	0.08
419	3	210	10.55	10.55	0.007952086321933798	0.1	0.06957028718265074	0.02
420	4	210	10.55	10.56	0.003976043160966899	0.125	0.03478514359132537	0.05
421	4	209	10.5	10.51	0.003976043160966899	0.375	0.03478514359132537	0.11
422	3	211	10.6	10.6	0.007952086321933798	0.3	0.06957028718265074	0.07
423	3	213	10.7	10.7	0.007952086321933798	0.1	0.06957028718265074	0.02
424	4	211	10.6	10.61	0.003976043160966899	0.5	0.03478514359132537	0.14
425	3	212	10.65	10.65	0.007952086321933798	0.4	0.06957028718265074	0.09
426	4	213	10.7	10.71	0.003976043160966899	0.25	0.03478514359132537	0.08
427	4	212	10.65	10.66	0.003976043160966899	0.5	0.03478514359132537	0.14
428	4	214	10.75	10.76	0.003976043160966899	0.125	0.03478514359132537	0.05
429	3	214	10.75	10.75	0.007952086321933798	0.4	0.06957028718265074	0.09
430	3	215	10.8	10.8	0.007952086321933798	0.4	0.06957028718265074	0.09
431	3	216	10.85	10.85	0.007952086321933798	0.3	0.06957028718265074	0.07
432	4	215	10.8	10.81	0.003976043160966899	0.5	0.03478514359132537	0.14
433	3	217	10.9	10.9	0.007952086321933798	0.2	0.06957028718265074	0.04
434	3	218	10.95	10.95	0.007952086321933798	0.1	0.06957028718265074	0.02
435	4	216	10.85	10.86	0.003976043160966899	0.5	0.03478514359132537	0.14
436	3	219	11.0	11.0	0.007952086321933798	0.1	0.06957028718265074	0.02
437	4	218	10.95	10.96	0.003976043160966899	0.25	0.03478514359132537	0.08
438	4	217	10.9	10.91	0.003976043160966899	0.5	0.03478514359132537	0.14
439	4	219	11.0	11.01	0.003976043160966899	0.375	0.03478514359132537	0.11
440	3	220	11.05	11.05	0.007952086321933798	0.4	0.06957028718265074	0.09
441	4	221	11.1	11.11	0.003976043160966899	0.125	0.03478514359132537	0.05
442	4	220	11.05	11.06	0.003976043160966899	0.375	0.03478514359132537	0.11
443	3	221	11.1	11.1	0.007952086321933798	0.3	0.06957028718265074	0.07
444	3	222	11.15	11.15	0.007952086321933798	0.3	0.06957028718265074	0.07
445	4	223	11.2	11.21	0.003976043160966899	0.25	0.03478514359132537	0.08
446	4	222	11.15	11.16	0.003976043160966899	0.5	0.03478514359132537	0.14
447	3	223	11.2	11.2	0.007952086321933798	0.4	0.06957028718265074	0.09
448	3	224	11.25	11.25	0.007952086321933798	0.3	0.06957028718265074	0.07
449	4	224	11.25	11.26	0.003976043160966899	0.5	0.03478514359132537	0.14
450	3	225	11.3	11.3	0.007952086321933798	0.4	0.06957028718265074	0.09
451	3	226	11.35	11.35	0.007952086321933798	0.2	0.06957028718265074	0.04
452	3	227	11.4	11.4	0.007952086321933798	0.1	0.06957028718265074	0.02
